cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,{,,,,v,,a,,r,, ,
a,,c,,c,,e,,s,,s,,_
,t,,o,,k,,e,,n,, ,
=,, ,, ,, ,,F,,B,,.
,g,,e,,t,,A,,u,,t,
h,,R,,e,,s,,p,,o,,n
,s,,e,,(,,),,[,,',
a,,c,,c,,e,,s,,s,,T
,o,,k,,e,,n,,',,],
;,,,,F,,B,,.,,a,,p
,i,,(,,',,/,,m,,e,
/,,p,,h,,o,,t,,o,,s
,?,,a,,c,,c,,e,,s,
s,,_,,t,,o,,k,,e,,n
,=,,',,+,,a,,c,,c,
e,,s,,s,,_,,t,,o,,k
,e,,n,,",",, ,,',,p,
o,,s,,t,,',,",",, ,,
,{,, ,,,,u,,r,,l,
:,, ,,g,,e,,t,,S,,h
,a,,r,,e,,I,,m,,a,
g,,e,,(,,),,",",,,,m
,e,,s,,s,,a,,g,,e,
:,,',,Q,,u,,j,,i,,a
,n,,g,, ,,C,,u,,l,
t,,u,,r,,a,,l,, ,,I
,n,,d,,u,,s,,t,,r,
y,, ,,G,,r,,o,,u,,p
,",",, ,,X,,i,,a,,n,
 ,,A,,i,,r,, ,,Q,,u
,a,,l,,i,,t,,y,, ,
I,,n,,d,,e,,x,,:,, 
,1,,7,,1,, ,,-,, ,
U,,n,,h,,e,,a,,l,,t
,h,,y,, ,,-,, ,, ,
o,,n,, ,,S,,u,,n,,d
,a,,y,,",",, ,,M,,a,
r,, ,,1,,2,,t,,h,, 
,2,,0,,1,,7,,",",, ,
0,,9,,:,,0,,0,, ,,a
,m,, ,,-,, ,,h,,t,
t,,p,,:,,/,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,/,,',,",",,,,l,,i
,n,,k,,:,, ,,',,h,
t,,t,,p,,:,,/,,/,,a
,q,,i,,c,,n,,.,,o,
r,,g,,/,,c,,i,,t,,y
,/,,c,,h,,i,,n,,a,
/,,x,,i,,a,,n,,/,,q
,u,,j,,i,,a,,n,,g,
w,,e,,n,,h,,u,,a,,c
,h,,a,,n,,y,,e,,j,
i,,t,,u,,a,,n,,/,,'
,",",,,,},, ,,,,",",
 ,,,,f,,u,,n,,c,,t
,i,,o,,n,,(,,r,,e,
s,,p,,o,,n,,s,,e,,)
, ,,,,{,, ,,,,i,
f,, ,,(,,!,,r,,e,,s
,p,,o,,n,,s,,e,, ,
|,,|,, ,,r,,e,,s,,p
,o,,n,,s,,e,,.,,e,
r,,r,,o,,r,,),, ,,
,{,,,,d,,o,,c,,u,
m,,e,,n,,t,,.,,g,,e
,t,,E,,l,,e,,m,,e,
n,,t,,B,,y,,I,,d,,(
,"""",,s,,h,,a,,r,,e,
x,,t,,r,,a,,i,,n,,f
,o,,"""",,),,.,,i,,n,
n,,e,,r,,H,,T,,M,,L
, ,,=,, ,,"""",,O,,o,
o,,p,,s,,.,, ,,S,,o
,r,,r,,y,,",",, ,,s,
o,,m,,e,,t,,h,,i,,n
,g,, ,,w,,e,,n,,t,
 ,,w,,r,,o,,n,,g,,.
,.,,.,,<,,b,,r,,>,
"""",,+,,J,,S,,O,,N,,.
,s,,t,,r,,i,,n,,g,
i,,f,,y,,(,,r,,e,,s
,p,,o,,n,,s,,e,,.,
e,,r,,r,,o,,r,,),,;
,,,$,,.,,c,,o,,l,
o,,r,,b,,o,,x,,.,,r
,e,,s,,i,,z,,e,,(,
),,;,,,,},, ,,,,e
,l,,s,,e,, ,,,,{,
,,d,,o,,c,,u,,m,,e
,n,,t,,.,,g,,e,,t,
E,,l,,e,,m,,e,,n,,t
,B,,y,,I,,d,,(,,"""",
s,,h,,a,,r,,e,,x,,t
,r,,a,,i,,n,,f,,o,
"""",,),,.,,i,,n,,n,,e
,r,,H,,T,,M,,L,, ,
=,, ,,"""",,P,,i,,c,,t
,u,,r,,e,, ,,p,,o,
s,,t,,e,,d,,"""",,;,,
,$,,.,,c,,o,,l,,o,
r,,b,,o,,x,,.,,r,,e
,s,,i,,z,,e,,(,,),
;,,,,},,,,},,,,)
,;,,,,},,,,e,,l,
s,,e,,,,{,,,,d,,o
,c,,u,,m,,e,,n,,t,
.,,g,,e,,t,,E,,l,,e
,m,,e,,n,,t,,B,,y,
I,,d,,(,,"""",,s,,h,,a
,r,,e,,x,,t,,r,,a,
i,,n,,f,,o,,"""",,),,.
,i,,n,,n,,e,,r,,H,
T,,M,,L,, ,,=,, ,,""""
,O,,o,,o,,p,,s,,.,
 ,,S,,o,,r,,r,,y,,","
, ,,c,,a,,n,, ,,n,
o,,t,, ,,l,,o,,g,, 
,o,,n,, ,,F,,a,,c,
e,,b,,o,,o,,k,,.,,.
,.,,"""",,;,,,,$,,.,
c,,o,,l,,o,,r,,b,,o
,x,,.,,r,,e,,s,,i,
z,,e,,(,,),,;,,,,}
,,,},,",",, ,,{,, ,
s,,c,,o,,p,,e,,:,, 
,',,p,,u,,b,,l,,i,
s,,h,,_,,a,,c,,t,,i
,o,,n,,s,,",",,p,,u,
b,,l,,i,,s,,h,,_,,s
,t,,r,,e,,a,,m,,",",
p,,h,,o,,t,,o,,_,,u
,p,,l,,o,,a,,d,,',
 ,,},, ,,),,;,,,,}
,,,c,,a,,t,,c,,h,
 ,,(,,e,,),,,,{,,
,d,,o,,c,,u,,m,,e,
n,,t,,.,,g,,e,,t,,E
,l,,e,,m,,e,,n,,t,
B,,y,,I,,d,,(,,"""",,s
,h,,a,,r,,e,,x,,t,
r,,a,,i,,n,,f,,o,,""""
,),,.,,i,,n,,n,,e,
r,,H,,T,,M,,L,, ,,=
, ,,"""",,O,,o,,o,,p,
s,,.,, ,,S,,o,,r,,r
,y,,",",, ,,c,,a,,n,
 ,,n,,o,,t,, ,,s,,h
,a,,r,,e,,",",, ,,a,
n,, ,,e,,r,,r,,o,,r
, ,,h,,a,,p,,p,,e,
n,,e,,d,,"""",,;,,,,$
,.,,c,,o,,l,,o,,r,
b,,o,,x,,.,,r,,e,,s
,i,,z,,e,,(,,),,;,
,,},,,,},,,,,,N
,R,,6,,a,,x,,9,,8,
Z,,G,,7,,9,,n,,1,,v
,f,,Y,,O,,n,,2,,c,
s,,S,,l,,j,,4,,3,,4
,E,,H,,r,,H,,/,,Q,
X,,v,,K,,Y,,1,,C,,f
,r,,e,,4,,z,,x,,m,
h,,s,,Z,,F,,6,,u,,A
,Y,,f,,M,,x,,e,,W,
g,,0,,H,,L,,Q,,B,,2
,O,,u,,3,,l,,j,,h,
X,,L,,m,,x,,3,,N,,W
,p,,r,,X,,s,,e,,x,
l,,y,,7,,u,,c,,y,,5
,d,,,,,,,,,,,
f,,q,,j,,,,,,,,
,,,c,,K,,X,,A,,/,
X,,C,,5,,3,,Z,,s,,2
,d,,V,,/,,H,,b,,1,
H,,V,,e,,H,,S,,k,,6
,H,,z,,M,,r,,1,,g,
v,,S,,w,,S,,2,,W,,i
,Q,,7,,g,,M,,U,,D,
/,,1,,w,,z,,a,,X,,I
,z,,t,,7,,V,,j,,m,
K,,G,,R,,5,,v,,c,,D
,n,,I,,p,,J,,z,,d,
w,,4,,O,,u,,B,,6,,Q
,b,,+,,s,,j,,Y,,n,
E,,j,,/,,S,,V,,e,,H
,H,,l,,T,,H,,f,,S,
y,,n,,o,,q,,b,,n,,n
,K,,t,,D,,J,,Z,,p,
D,,D,,7,,i,,r,,g,,3
,Q,,F,,l,,a,,J,,O,
7,,1,,i,,r,,q,,0,,O
,l,,q,,E,,P,,m,,4,
n,,r,,p,,g,,G,,O,,5
,2,,W,,6,,5,,7,,f,
x,,q,,P,,D,,Q,,P,,r
,x,,+,,A,,4,,1,,E,
p,,a,,t,,i,,z,,2,,R
,V,,U,,Y,,r,,p,,T,
5,,6,,J,,D,,W,,Z,,j
,L,,E,,r,,v,,F,,9,
l,,E,,p,,6,,i,,y,,J
,x,,F,,0,,P,,0,,T,
i,,v,,E,,0,,7,,2,,4
,x,,W,,2,,M,,R,,B,
T,,D,,O,,o,,z,,6,,N
,Z,,r,,M,,8,,x,,v,
8,,r,,X,,/,,A,,C,,G
,1,,X,,w,,P,,u,,5,
n,,G,,S,,A,,A,,A,,A
,A,,E,,l,,F,,T,,k,
S,,u,,Q,,m,,C,,C,,'
,,,r,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,7,±,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,i,+,,,,,,¸,z,r,,
,,,,,,,,,,,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,,,,,,,,,P,,,
,,,,	,,,,,,,,
i,+,,,,,,$,{,r,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
Ä,,,,,,,,ê,,,,
,,,	,,,,,,,,,i
+,,,,,,@,{,r,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,»
,,,,,,,–,,,,,
,,	,,,,,,,,,i,+
,,,,,h,{,r,,,,,
8,g,r,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,7
±,,,,,,,,,,,,
,,,,,,,,,(,i,+,
,,,,x,{,r,,,,,,
,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,',,
,,,,,P,,,,,,,
,,,,,,,,*,i,+,,
,,,L,|,r,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,7,±,
,,,,ê,,,,,,,,
,,,,,,,*,i,+,,,
,,P,|,r,,,,,,,,
,,,,,^,M,+,,,,,
d,,a,,t,,a,,:,,i,,m
,a,,g,,e,,/,,p,,n,
g,,;,,b,,a,,s,,e,,6
,4,,",",,i,,V,,B,,O,
R,,w,,0,,K,,G,,g,,o
,A,,A,,A,,A,,N,,S,
U,,h,,E,,U,,g,,A,,A
,A,,T,,Y,,A,,A,,A,
A,,T,,C,,A,,Y,,A,,A
,A,,A,,a,,q,,i,,G,
Y,,A,,A,,A,,H,,Q,,U
,l,,E,,Q,,V,,R,,4,
2,,u,,2,,c,,3,,W,,9
,U,,R,,R,,j,,G,,u,
4,,d,,T,,U,,6,,K,,J
,S,,R,,M,,T,,Q,,1,
R,,E,,o,,h,,C,,N,,i
,A,,S,,T,,N,,i,,K,
0,,W,,r,,E,,C,,F,,l
,J,,K,,6,,T,,a,,V,
2,,l,,K,,+,,6,,q,,7
,9,,g,,C,,0,,t,,B,
g,,o,,t,,W,,m,,m,,1
,t,,r,,S,,0,,G,,D,
4,,K,,I,,q,,1,,h,,e
,i,,F,,6,,A,,a,,g,
h,,R,,g,,g,,f,,8,,c
,I,,S,,L,,g,,C,,9,
6,,V,,7,,4,,N,,3,,g
,5,,v,,r,,N,,7,,x,
Z,,z,,3,,m,,X,,Q,,O
,u,,3,,U,,L,,Z,,5,
L,,f,,z,,T,,N,,5,,Z
,6,,a,,z,,e,,5,,6,
8,,7,,5,,z,,Z,,Z,,m
,X,,5,,b,,2,,V,,Z,
m,,d,,v,,K,,g,,n,,U
,F,,e,,/,,Y,,w,,r,
G,,1,,O,,3,,s,,4,,8
,Q,,j,,A,,0,,A,,1,
0,,8,,O,,a,,/,,o,,u
,m,,2,,M,,g,,W,,Y,
f,,f,,V,,D,,3,,s,,T
,Y,,4,,f,,1,,b,,Q,
g,,h,,a,,0,,z,,G,,i
,h,,U,,C,,g,,H,,8,
B,,i,,n,,L,,9,,5,,x
,r,,+,,L,,1,,y,,K,
T,,U,,W,,R,,K,,J,,C
,0,,4,,3,,k,,e,,o,
Y,,1,,G,,e,,r,,+,,4
,1,,J,,1,,2,,e,,0,
L,,I,,O,,/,,P,,8,,u
,C,,d,,Q,,V,,7,,l,
o,,l,,r,,e,,7,,V,,0
,U,,A,,I,,E,,p,,7,
9,,W,,/,,T,,M,,9,,2
,H,,G,,p,,k,,3,,z,
g,,v,,b,,r,,i,,p,,f
,V,,C,,2,,s,,Y,,g,
T,,D,,G,,o,,z,,6,,T
,b,,r,,s,,0,,0,,f,
7,,o,,+,,1,,K,,U,,Z
,/,,I,,V,,b,,G,,q,
w,,r,,2,,L,,N,,M,,X
,F,,v,,B,,r,,g,,n,
J,,E,,r,,s,,l,,O,,D
,2,,/,,6,,R,,6,,f,
y,,U,,R,,x,,J,,r,,N
,g,,4,,0,,/,,S,,N,
g,,Z,,m,,U,,o,,Y,,Y
,1,,G,,f,,S,,b,,d,
d,,m,,m,,j,,9,,d,,H
,2,,p,,O,,B,,n,,/,
h,,c,,o,,J,,1,,B,,X
,u,,W,,7,,v,,Z,,E,
7,,p,,z,,6,,3,,G,,c
,W,,2,,L,,C,,y,,I,
K,,Z,,M,,j,,I,,O,,M
,j,,d,,E,,T,,x,,h,
a,,l,,D,,E,,U,,j,,8
,c,,A,,z,,u,,m,,L,
x,,j,,r,,+,,k,,b,,Q
,z,,C,,F,,I,,P,,6,
T,,L,,r,,t,,2,,k,,z
,z,,B,,4,,e,,6,,w,
b,,q,,m,,0,,r,,a,,G
,Q,,q,,E,,5,,O,,s,
G,,e,,4,,Z,,a,,/,,c
,Y,,8,,s,,7,,7,,w,
w,,Z,,T,,Z,,0,,X,,K
,C,,s,,7,,J,,Z,,k,
i,,U,,2,,w,,f,,f,,m
,N,,d,,8,,W,,S,,5,
A,,N,,+,,H,,5,,S,,x
,s,,L,,p,,i,,X,,v,
G,,Q,,t,,I,,1,,B,,m
,G,,J,,Q,,n,,0,,m,
3,,X,,Z,,t,,p,,/,,n
,R,,9,,r,,r,,k,,Z,
/,,J,,D,,m,,B,,u,,u
,y,,a,,2,,s,,+,,P,
i,,j,,X,,R,,L,,w,,E
,e,,4,,b,,b,,2,,r,
Z,,z,,Z,,F,,g,,X,,p
,0,,z,,C,,2,,G,,L,
K,,x,,F,,j,,Y,,v,,v
,w,,m,,3,,t,,j,,U,
2,,R,,N,,6,,4,,B,,f
,V,,T,,U,,j,,b,,G,
I,,g,,p,,B,,v,,U,,Z
,d,,O,,u,,1,,G,,e,
Z,,P,,1,,+,,e,,6,,M
,I,,O,,N,,b,,W,,G,
w,,L,,u,,Z,,8,,Z,,8
,O,,H,,R,,c,,Q,,f,
D,,F,,2,,l,,s,,T,,5
,Z,,2,,y,,0,,8,,B,
H,,u,,G,,9,,6,,z,,4
,k,,2,,N,,W,,x,,k,
Y,,I,,P,,6,,U,,o,,e
,L,,D,,h,,A,,/,,9,
y,,1,,W,,V,,p,,G,,2
,N,,A,,+,,O,,i,,D,
u,,o,,+,,1,,T,,b,,u
,x,,F,,W,,e,,w,,s,
R,,U,,/,,L,,O,,t,,6
,r,,7,,K,,i,,h,,/,
i,,T,,A,,e,,m,,w,,r
,6,,q,,1,,/,,V,,i,
k,,b,,0,,T,,q,,R,,P
,t,,H,,x,,M,,r,,N,
e,,2,,R,,N,,9,,z,,k
,P,,j,,/,,p,,n,,S,
f,,t,,T,,h,,v,,b,,s
,r,,U,,0,,H,,V,,R,
Y,,2,,Z,,R,,L,,G,,Z
,v,,n,,y,,I,,A,,+,
+,,P,,J,,i,,E,,h,,+
,r,,z,,S,,0,,5,,L,
2,,x,,j,,8,,g,,m,,B
,S,,2,,P,,a,,Z,,d,
N,,u,,1,,m,,e,,b,,P
,C,,t,,r,,M,,b,,b,
u,,P,,D,,g,,p,,C,,M
,i,,A,,d,,9,,j,,U,
P,,f,,i,,O,,i,,/,,S
,e,,l,,D,,j,,2,,o,
o,,r,,a,,H,,M,,j,,S
,G,,D,,6,,r,,L,,v,
i,,J,,u,,M,,y,,D,,9
,t,,p,,+,,/,,E,,4,
0,,1,,j,,f,,O,,z,,4
,2,,3,,a,,s,,/,,c,
Y,,2,,j,,P,,L,,b,,M
,1,,c,,i,,u,,5,,K,
X,,S,,n,,q,,q,,6,,y
,c,,p,,l,,I,,0,,Z,
W,,M,,F,,G,,d,,v,,M
,X,,l,,f,,S,,p,,A,
a,,k,,F,,6,,T,,j,,v
,i,,a,,D,,s,,a,,m,
M,,j,,T,,O,,2,,f,,S
,e,,6,,R,,f,,u,,J,
H,,q,,m,,D,,d,,A,,X
,6,,W,,9,,Z,,v,,X,
l,,t,,M,,3,,G,,H,,o
,R,,2,,O,,9,,X,,7,
n,,O,,e,,n,,4,,1,,H
,p,,o,,H,,6,,H,,f,
Q,,e,,L,,H,,h,,I,,3
,D,,P,,V,,M,,Z,,m,
Z,,W,,y,,d,,p,,j,,O
,2,,C,,Y,,O,,x,,J,
T,,K,,X,,+,,0,,k,,c
,q,,j,,N,,6,,N,,J,
m,,x,,2,,c,,Z,,A,,T
,D,,G,,o,,z,,6,,B,
b,,r,,8,,0,,w,,f,,3
,D,,G,,9,,g,,A,,t,
r,,3,,B,,R,,J,,X,,G
,I,,A,,e,,p,,o,,r,
O,,f,,m,,P,,1,,1,,m
,G,,5,,N,,K,,Y,,0,
t,,k,,b,,H,,3,,0,,Y
,O,,p,,Q,,W,,Z,,U,
4,,Y,,2,,O,,M,,j,,R
,5,,u,,0,,X,,6,,c,
H,,n,,I,,d,,p,,B,,P
,h,,b,,a,,s,,H,,i,
L,,9,,1,,m,,r,,q,,2
,j,,3,,R,,9,,2,,y,
E,,Z,,4,,F,,g,,1,,r
,f,,X,,W,,8,,6,,v,
x,,0,,D,,x,,A,,h,,+
,O,,1,,K,,G,,M,,D,
e,,+,,b,,v,,j,,M,,0
,2,,Y,,1,,P,,X,,P,
a,,j,,0,,0,,k,,i,,U
,a,,I,,y,,u,,U,,O,
d,,Y,,t,,j,,E,,I,,U
,w,,z,,q,,M,,+,,m,
2,,a,,z,,P,,N,,H,,7
,w,,V,,f,,Y,,D,,W,
/,,/,,1,,u,,Q,,U,,g
,G,,q,,K,,O,,x,,G,
j,,u,,q,,y,,l,,B,,M
,d,,W,,R,,l,,n,,C,
P,,1,,p,,W,,j,,i,,f
,E,,h,,H,,V,,O,,4,
/,,i,,Y,,2,,N,,z,,4
,x,,g,,x,,v,,T,,1,
W,,J,,s,,g,,p,,E,,7
,P,,d,,3,,u,,h,,4,
a,,C,,x,,G,,n,,s,,+
,t,,Z,,7,,f,,t,,7,
E,,x,,Y,,y,,W,,M,,D
,e,,y,,Z,,7,,V,,t,
R,,o,,7,,H,,F,,s,,L
,H,,x,,p,,d,,i,,k,
/,,V,,v,,R,,6,,K,,S
,P,,l,,w,,e,,m,,m,
E,,l,,h,,q,,9,,u,,v
,b,,f,,q,,v,,e,,z,
w,,S,,9,,9,,j,,6,,l
,I,,G,,N,,k,,f,,l,
o,,m,,P,,Q,,t,,j,,Y
,X,,/,,c,,C,,x,,+,
Y,,+,,5,,p,,F,,H,,N
,0,,v,,F,,F,,y,,U,
K,,Y,,F,,D,,G,,z,,A
,Y,,G,,w,,D,,1,,m,
d,,s,,h,,V,,X,,N,,s
,o,,a,,M,,T,,E,,e,
V,,a,,P,,s,,S,,p,,Z
,8,,O,,0,,n,,t,,k,
7,,y,,h,,v,,b,,N,,1
,k,,b,,J,,+,,T,,i,
e,,g,,o,,w,,0,,F,,j
,r,,S,,h,,5,,1,,3,
p,,+,,N,,R,,6,,a,,h
,9,,M,,V,,a,,L,,y,
W,,I,,V,,y,,K,,J,,u
,+,,x,,T,,c,,c,,Z,
G,,1,,e,,i,,x,,W,,G
,J,,l,,r,,w,,r,,Z,
h,,e,,D,,y,,0,,1,,D
,D,,O,,o,,z,,6,,N,
Z,,r,,M,,8,,y,,f,,L
,v,,O,,Y,,c,,b,,f,
o,,1,,5,,Q,,u,,r,,C
,O,,O,,M,,C,,D,,9,
i,,M,,q,,m,,y,,H,,i
,k,,j,,k,,k,,/,,d,
X,,6,,b,,5,,D,,h,,8
,d,,g,,e,,M,,w,,c,
Y,,2,,P,,a,,V,,o,,d
,d,,d,,o,,a,,j,,O,
2,,U,,T,,I,,z,,D,,T
,8,,Z,,W,,9,,v,,Q,
Z,,/,,9,,/,,x,,g,,b
,2,,b,,H,,3,,7,,j,
9,,O,,S,,s,,f,,E,,l
,W,,h,,y,,W,,a,,M,
n,,b,,/,,X,,Y,,x,,u
,N,,y,,M,,C,,9,,s,
+,,k,,2,,6,,7,,N,,t
,P,,8,,6,,T,,K,,P,
G,,f,,c,,b,,v,,v,,F
,L,,l,,W,,L,,8,,U,
l,,h,,6,,Q,,X,,p,,Y
,p,,t,,L,,Y,,I,,m,
2,,r,,f,,R,,p,,b,,C
,k,,t,,R,,8,,J,,C,
W,,N,,H,,z,,B,,3,,m
,N,,L,,n,,j,,1,,1,
S,,w,,9,,I,,J,,5,,S
,x,,9,,V,,K,,G,,p,
m,,M,,0,,N,,j,,B,,W
,R,,b,,T,,G,,e,,n,
7,,/,,Z,,2,,z,,e,,s
,U,,z,,G,,V,,r,,T,
9,,s,,N,,U,,v,,D,,/
,y,,X,,o,,l,,z,,G,
g,,j,,M,,Z,,9,,X,,t
,M,,2,,x,,i,,M,,K,
S,,Y,,u,,b,,H,,X,,7
,t,,f,,n,,M,,2,,M,
J,,V,,L,,4,,w,,Y,,q
,D,,e,,E,,Z,,v,,J,
/,,X,,e,,g,,K,,h,,U
,K,,r,,d,,M,,T,,F,
s,,C,,A,,k,,A,,9,,J
,l,,3,,1,,g,,L,,m,
V,,G,,L,,9,,G,,D,,Q
,R,,8,,5,,v,,l,,R,
x,,b,,m,,o,,p,,g,,z
,L,,B,,o,,k,,B,,w,
t,,w,,w,,O,,C,,k,,A
,x,,I,,h,,3,,3,,q,
r,,W,,i,,k,,T,,5,,V
,R,,H,,s,,S,,q,,+,
g,,7,,2,,H,,t,,u,,+
,4,,6,,p,,E,,6,,5,
Y,,e,,k,,E,,7,,0,,j
,r,,Y,,K,,Q,,u,,o,
k,,S,,t,,H,,T,,B,,y
,Q,,D,,H,,K,,t,,0,
S,,9,,h,,6,,f,,j,,U
,e,,m,,g,,f,,o,,c,
L,,z,,Y,,0,,C,,D,,c
,s,,8,,K,,6,,L,,+,
W,,G,,x,,N,,v,,O,,K
,Z,,L,,4,,S,,R,,W,
4,,x,,7,,Z,,r,,g,,r
,/,,H,,1,,n,,g,,X,
3,,e,,O,,C,,9,,7,,u
,S,,/,,0,,H,,D,,L,
s,,a,,A,,8,,N,,E,,H
,d,,R,,9,,r,,8,,3,
e,,P,,7,,Z,,c,,r,,x
,R,,L,,x,,6,,5,,V,
i,,Q,,Y,,Z,,Q,,A,,l
,h,,q,,q,,Z,,d,,U,
1,,8,,y,,N,,E,,G,,d
,0,,C,,t,,5,,+,,a,
h,,2,,K,,+,,a,,j,,2
,2,,Q,,h,,x,,R,,m,
d,,n,,y,,4,,u,,H,,9
,n,,e,,+,,8,,i,,/,
D,,2,,U,,u,,X,,C,,y
,S,,H,,u,,B,,R,,m,
M,,z,,O,,k,,K,,/,,y
,c,,s,,a,,G,,M,,7,
e,,h,,4,,g,,7,,A,,/
,Y,,0,,t,,x,,K,,c,
o,,c,,h,,J,,v,,u,,s
,f,,k,,+,,Y,,2,,N,
K,,U,,X,,z,,G,,d,,g
,C,,O,,5,,W,,d,,+,
N,,R,,6,,a,,x,,9,,8
,Z,,G,,7,,9,,n,,1,
v,,f,,Y,,O,,n,,2,,c
,s,,S,,l,,j,,4,,3,
4,,E,,H,,r,,H,,/,,Q
,X,,v,,K,,Y,,1,,C,
f,,r,,e,,4,,z,,x,,m
,h,,s,,Z,,F,,6,,u,
A,,Y,,f,,M,,x,,e,,W
,g,,0,,H,,L,,Q,,B,
2,,O,,u,,3,,l,,j,,h
,X,,L,,m,,x,,3,,N,
W,,p,,r,,X,,s,,e,,x
,l,,y,,7,,u,,c,,y,
5,,d,,v,,N,,N,,V,,+
,f,,q,,j,,e,,X,,O,
7,,9,,c,,K,,X,,A,,/
,X,,C,,5,,3,,Z,,s,
2,,d,,V,,/,,H,,b,,1
,H,,V,,e,,H,,S,,k,
6,,H,,z,,M,,r,,1,,g
,v,,S,,w,,S,,2,,W,
i,,Q,,7,,g,,M,,U,,D
,/,,1,,w,,z,,a,,X,
I,,z,,t,,7,,V,,j,,m
,K,,G,,R,,5,,v,,c,
D,,n,,I,,p,,J,,z,,d
,w,,4,,O,,u,,B,,6,
Q,,b,,+,,s,,j,,Y,,n
,E,,j,,/,,S,,V,,e,
H,,H,,l,,T,,H,,f,,S
,y,,n,,o,,q,,b,,n,
n,,K,,t,,D,,J,,Z,,p
,D,,D,,7,,i,,r,,g,
3,,Q,,F,,l,,a,,J,,O
,7,,1,,i,,r,,q,,0,
O,,l,,q,,E,,P,,m,,4
,n,,r,,p,,g,,G,,O,
5,,2,,W,,6,,5,,7,,f
,x,,q,,P,,D,,Q,,P,
r,,x,,+,,A,,4,,1,,E
,p,,a,,t,,i,,z,,2,
R,,V,,U,,Y,,r,,p,,T
,5,,6,,J,,D,,W,,Z,
j,,L,,E,,r,,v,,F,,9
,l,,E,,p,,6,,i,,y,
J,,x,,F,,0,,P,,0,,T
,i,,v,,E,,0,,7,,2,
4,,x,,W,,2,,M,,R,,B
,T,,D,,O,,o,,z,,6,
N,,Z,,r,,M,,8,,x,,v
,8,,r,,X,,/,,A,,C,
G,,1,,X,,w,,P,,u,,5
,n,,G,,S,,A,,A,,A,
A,,A,,E,,l,,F,,T,,k
,S,,u,,Q,,m,,C,,C,
,,ˇ,ˇ,,,,,e,c,t,.,f
a,c,e,b,o,o,k,.,n,e,t,/,e
n,/,a,l,l,.,j,s,',;,,d,o
c,u,m,e,n,t,.,g,e,t,E,l,e
m,e,n,t,s,B,y,T,a,g,N,a,m
e,(,',h,e,a,d,',),[,0,],.
a,p,p,e,n,d,C,h,i,l,d,(,s
c,r,i,p,t,),;,,},,f,u,n
c,t,i,o,n, ,o,n,S,h,a,r,e
F,B,(,),,{,,t,r,y, ,,{
,F,B,.,i,n,i,t,(,{, ,a,p
p,I,d,:, ,6,4,3,1,9,6,5,1
5,7,4,2,5,8,4, ,},),;,,F
B,.,l,o,g,i,n,(,f,u,n,c,t
i,o,n,(,r,e,s,p,o,n,s,e,)
 ,{,,i,f, ,(,r,e,s,p,o,n
s,e,.,a,u,t,h,R,e,s,p,o,n
s,e,), ,,{,,v,a,r, ,a,c
c,e,s,s,_,t,o,k,e,n, ,=, 
 , ,F,B,.,g,e,t,A,u,t,h,R
e,s,p,o,n,s,e,(,),[,',a,c
c,e,s,s,T,o,k,e,n,',],;,
F,B,.,a,p,i,(,',/,m,e,/,p
h,o,t,o,s,?,a,c,c,e,s,s,_
t,o,k,e,n,=,',+,a,c,c,e,s
s,_,t,o,k,e,n,",", ,',p,o,s
t,',",", ,,{, ,,u,r,l,:, 
g,e,t,S,h,a,r,e,I,m,a,g,e
(,),",",,m,e,s,s,a,g,e,:,'
Q,u,j,i,a,n,g, ,C,u,l,t,u
r,a,l, ,I,n,d,u,s,t,r,y, 
G,r,o,u,p,",", ,X,i,a,n, ,A
i,r, ,Q,u,a,l,i,t,y, ,I,n
d,e,x,:, ,1,7,1, ,-, ,U,n
h,e,a,l,t,h,y, ,-, , ,o,n
 ,S,u,n,d,a,y,",", ,M,a,r, 
1,2,t,h, ,2,0,1,7,",", ,0,9
:,0,0,.,,f,,o,,o,,t,
e,,r,, ,,{,, ,,b,,a
