cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
K,,Z,,U,,i,,R,,u,,Z
,J,,O,,/,,d,,l,,V,
Q,,H,,p,,V,,x,,P,,x
,z,,K,,S,,s,,E,,b,
L,,k,,N,,z,,9,,S,,M
,H,,Z,,c,,d,,C,,n,
j,,Y,,2,,W,,m,,V,,f
,/,,g,,v,,M,,d,,V,
z,,P,,c,,y,,S,,N,,0
,z,,F,,8,,C,,z,,A,
A,,Q,,w,,G,,z,,q,,K
,/,,3,,F,,a,,Y,,A,
A,,A,,A,,A,,S,,U,,V
,O,,R,,K,,5,,C,,Y,
I,,I,,=,,',,,,c,,a
,s,,8,,k,,e,,7,,E,
t,,I,,O,,C,,d,,8,,p
,w,,z,,q,,U,,P,,6,
S,,t,,I,,a,,X,,6,,
,,,,,,,,,t,,i,
o,,,,,,,,,,,,c
,k,,S,,h,,a,,r,,e,
W,,i,,d,,g,,e,,t,,(
, ,, ,,),,,,{,,,
$,,.,,c,,o,,l,,o,,r
,b,,o,,x,,(,,{,,i,
n,,l,,i,,n,,e,,:,,t
,r,,u,,e,,",",, ,,h,
r,,e,,f,,:,,"""",,#,,s
,h,,a,,r,,e,,t,,h,
i,,s,,w,,i,,d,,g,,e
,t,,"""",,",",, ,,"""",,t,
r,,a,,n,,s,,i,,t,,i
,o,,n,,"""",,:,,"""",,e,
l,,a,,s,,t,,i,,c,,""""
, ,,},,),,;,,,,d,
o,,c,,u,,m,,e,,n,,t
,.,,g,,e,,t,,E,,l,
e,,m,,e,,n,,t,,B,,y
,I,,d,,(,,"""",,s,,h,
a,,r,,e,,x,,t,,r,,a
,i,,n,,f,,o,,"""",,),
.,,i,,n,,n,,e,,r,,H
,T,,M,,L,, ,,=,, ,
"""",,"""",,;,,,,i,,f,, 
,(,,d,,o,,c,,u,,m,
e,,n,,t,,.,,g,,e,,t
,E,,l,,e,,m,,e,,n,
t,,B,,y,,I,,d,,(,,""""
,s,,h,,a,,r,,e,,i,
m,,g,,d,,i,,v,,i,,d
,"""",,),,.,,h,,a,,s,
C,,h,,i,,l,,d,,N,,o
,d,,e,,s,,(,,),,),
 ,,r,,e,,t,,u,,r,,n
,;,,,,v,,a,,r,, ,
i,,m,,g,, ,,=,, ,,n
,e,,w,, ,,I,,m,,a,
g,,e,,(,,),,;,,,,i
,m,,g,,.,,s,,r,,c,
=,,g,,e,,t,,S,,h,,a
,r,,e,,I,,m,,a,,g,
e,,(,,),,;,,,,i,,m
,g,,.,,o,,n,,l,,o,
a,,d,, ,,=,, ,,f,,u
,n,,c,,t,,i,,o,,n,
(,,),, ,,{,,,,d,,o
,c,,u,,m,,e,,n,,t,
.,,g,,e,,t,,E,,l,,e
,m,,e,,n,,t,,B,,y,
I,,d,,(,,"""",,s,,h,,a
,r,,e,,i,,m,,g,,d,
i,,v,,i,,d,,"""",,),,.
,a,,p,,p,,e,,n,,d,
C,,h,,i,,l,,d,,(,,i
,m,,g,,),,;,,,,d,
o,,c,,u,,m,,e,,n,,t
,.,,g,,e,,t,,E,,l,
e,,m,,e,,n,,t,,B,,y
,I,,d,,(,,"""",,s,,h,
a,,r,,e,,i,,m,,g,,w
,a,,i,,t,,i,,n,,g,
"""",,),,.,,s,,t,,y,,l
,e,,.,,d,,i,,s,,p,
l,,a,,y,,=,,"""",,n,,o
,n,,e,,"""",,;,,,,$,
.,,c,,o,,l,,o,,r,,b
,o,,x,,.,,r,,e,,s,
i,,z,,e,,(,,),,;,,
,},,;,,,,l,,o,,a,
d,,F,,B,,S,,c,,r,,i
,p,,t,,s,,(,,),,;,
,,},,,,f,,u,,n,,c
,t,,i,,o,,n,, ,,g,
e,,t,,S,,h,,a,,r,,e
,I,,m,,a,,g,,e,,(,
),,,,{,,,,v,,a,,r
, ,,u,, ,,=,, ,,"""",
"""",,",",, ,,s,, ,,=,, 
,d,,e,,c,,o,,d,,e,
U,,R,,I,,C,,o,,m,,p
,o,,n,,e,,n,,t,,(,
"""",,i,,u,,u,,q,,%,,3
,B,,0,,0,,x,,h,,u,
%,,2,,F,,b,,r,,j,,d
,o,,%,,2,,F,,p,,s,
h,,0,,b,,r,,j,,x,,h
,u,,0,,3,,1,,2,,8,
1,,4,,1,,3,,0,,2,,N
,%,,7,,B,,J,,x,,O,
E,,d,,x,,O,,k,,B,,z
,N,,O,,I,,4,,j,,8,
K,,z,,U,,t,,x,,s,,T
,T,,2,,L,,L,,j,,3,
r,,2,,B,,%,,6,,0,,Q
,%,,7,,B,,9,,9,,q,
M,,t,,o,,Q,,1,,1,,%
,6,,0,,O,,B,,x,,B,
%,,2,,F,,q,,o,,h,,""""
,),,;,,,,f,,o,,r,
 ,,(,,i,,=,,0,,;,, 
,i,,<,,s,,.,,l,,e,
n,,g,,t,,h,,;,,i,,+
,+,,),, ,,u,, ,,+,
=,, ,,S,,t,,r,,i,,n
,g,,.,,f,,r,,o,,m,
C,,h,,a,,r,,C,,o,,d
,e,,(,,s,,.,,c,,h,
a,,r,,C,,o,,d,,e,,A
,t,,(,,i,,),,-,,1,
),,;,,,,r,,e,,t,,u
,r,,n,, ,,u,,;,,,
},,,,v,,a,,r,, ,,f
,b,,S,,c,,r,,i,,p,
t,,s,,L,,o,,a,,d,,e
,d,, ,,=,, ,,f,,a,
l,,s,,e,,;,,,,f,,u
,n,,c,,t,,i,,o,,n,
 ,,l,,o,,a,,d,,F,,B
,S,,c,,r,,i,,p,,t,
s,,(,,),,,,{,,,,i
,f,, ,,(,,f,,b,,S,
c,,r,,i,,p,,t,,s,,L
,o,,a,,d,,e,,d,,),
 ,,r,,e,,t,,u,,r,,n
,;,, ,,f,,b,,S,,c,
r,,i,,p,,t,,s,,L,,o
,a,,d,,e,,d,, ,,=,
 ,,t,,r,,u,,e,,;,,
,v,,a,,r,, ,,s,,c,
r,,i,,p,,t,, ,,=,, 
,d,,o,,c,,u,,m,,e,
n,,t,,.,,c,,r,,e,,a
,t,,e,,E,,l,,e,,m,
e,,n,,t,,(,, ,,',,s
,c,,r,,i,,p,,t,,',
 ,,),,;,,,,s,,c,,r
,i,,p,,t,,.,,t,,y,
p,,e,, ,,=,, ,,',,t
,e,,x,,t,,/,,j,,a,
v,,a,,s,,c,,r,,i,,p
,t,,',,;,,,,s,,c,
r,,i,,p,,t,,.,,s,,r
,c,, ,,=,, ,,',,h,
t,,t,,p,,:,,/,,/,,c
,o,,n,,n,,e,,c,,t,
.,,f,,a,,c,,e,,b,,o
,o,,k,,.,,n,,e,,t,
/,,e,,n,,/,,a,,l,,l
,.,,j,,s,,',,;,,,
d,,o,,c,,u,,m,,e,,n
,t,,.,,g,,e,,t,,E,
l,,e,,m,,e,,n,,t,,s
,B,,y,,T,,a,,g,,N,
a,,m,,e,,(,,',,h,,e
,a,,d,,',,),,[,,0,
],,.,,a,,p,,p,,e,,n
,d,,C,,h,,i,,l,,d,
(,,s,,c,,r,,i,,p,,t
,),,;,,,,},,,,f,
u,,n,,c,,t,,i,,o,,n
, ,,o,,n,,S,,h,,a,
r,,e,,F,,B,,(,,),,
,{,,,,t,,r,,y,, ,
,,{,,,,F,,B,,.,,i
,n,,i,,t,,(,,{,, ,
a,,p,,p,,I,,d,,:,, 
,6,,4,,3,,1,,9,,6,
5,,1,,5,,7,,4,,2,,5
,8,,4,, ,,},,),,;,
,,F,,B,,.,,l,,o,,g
,i,,n,,(,,f,,u,,n,
c,,t,,i,,o,,n,,(,,r
,e,,s,,p,,o,,n,,s,
e,,),, ,,{,,,,i,,f
, ,,(,,r,,e,,s,,p,
o,,n,,s,,e,,.,,a,,u
,t,,h,,R,,e,,s,,p,
o,,n,,s,,e,,),, ,,
,{,,,,v,,a,,r,, ,
a,,c,,c,,e,,s,,s,,_
,t,,o,,k,,e,,n,, ,
=,, ,, ,, ,,F,,B,,.
,g,,e,,t,,A,,u,,t,
h,,R,,e,,s,,p,,o,,n
,s,,e,,(,,),,[,,',
a,,c,,c,,e,,s,,s,,T
,o,,k,,e,,n,,',,],
;,,,,F,,B,,.,,a,,p
,i,,(,,',,/,,m,,e,
/,,p,,h,,o,,t,,o,,s
,?,,a,,c,,c,,e,,s,
s,,_,,t,,o,,k,,e,,n
,=,,',,+,,a,,c,,c,
e,,s,,s,,_,,t,,o,,k
,e,,n,,",",, ,,',,p,
o,,s,,t,,',,",",, ,,
,{,, ,,,,u,,r,,l,
:,, ,,g,,e,,t,,S,,h
,a,,r,,e,,I,,m,,a,
g,,e,,(,,),,",",,,,m
,e,,s,,s,,a,,g,,e,
:,,',,W,,o,,o,,l,,s
,t,,o,,n,,",",, ,,N,
e,,w,, ,,Z,,e,,a,,l
,a,,n,,d,, ,,A,,i,
r,, ,,Q,,u,,a,,l,,i
,t,,y,, ,,I,,n,,d,
e,,x,,:,, ,,2,,8,, 
,-,, ,,G,,o,,o,,d,
 ,,-,, ,, ,,o,,n,, 
,T,,h,,u,,r,,s,,d,
a,,y,,",",, ,,M,,a,,r
, ,,2,,n,,d,, ,,2,
0,,1,,7,,",",, ,,0,,4
,:,,0,,0,, ,,a,,m,
 ,,-,, ,,h,,t,,t,,p
,:,,/,,/,,a,,q,,i,
c,,n,,.,,o,,r,,g,,/
,',,",",,,,l,,i,,n,
k,,:,, ,,',,h,,t,,t
,p,,:,,/,,/,,a,,q,
i,,c,,n,,.,,o,,r,,g
,/,,c,,i,,t,,y,,/,
n,,e,,w,,-,,z,,e,,a
,l,,a,,n,,d,,/,,c,
a,,n,,t,,e,,r,,b,,u
,r,,y,,/,,w,,o,,o,
l,,s,,t,,o,,n,,/,,'
,",",,,,},, ,,,,",",
 ,,,,f,,u,,n,,c,,t
,i,,o,,n,,(,,r,,e,
s,,p,,o,,n,,s,,e,,)
, ,,,,{,, ,,,,i,
f,, ,,(,,!,,r,,e,,s
,p,,o,,n,,s,,e,, ,
|,,|,, ,,r,,e,,s,,p
,o,,n,,s,,e,,.,,e,
r,,r,,o,,r,,),, ,,
,{,,,,d,,o,,c,,u,
m,,e,,n,,t,,.,,g,,e
,t,,E,,l,,e,,m,,e,
n,,t,,B,,y,,I,,d,,(
,"""",,s,,h,,a,,r,,e,
x,,t,,r,,a,,i,,n,,f
,o,,"""",,),,.,,i,,n,
n,,e,,r,,H,,T,,M,,L
, ,,=,, ,,"""",,O,,o,
o,,p,,s,,.,, ,,S,,o
,r,,r,,y,,",",, ,,s,
o,,m,,e,,t,,h,,i,,n
,g,, ,,w,,e,,n,,t,
 ,,w,,r,,o,,n,,g,,.
,.,,.,,<,,b,,r,,>,
"""",,+,,J,,S,,O,,N,,.
,s,,t,,r,,i,,n,,g,
i,,f,,y,,(,,r,,e,,s
,p,,o,,n,,s,,e,,.,
e,,r,,r,,o,,r,,),,;
,,,$,,.,,c,,o,,l,
o,,r,,b,,o,,x,,.,,r
,e,,s,,i,,z,,e,,(,
),,;,,,,},, ,,,,e
,l,,s,,e,, ,,,,{,
,,d,,o,,c,,u,,m,,e
,n,,t,,.,,g,,e,,t,
E,,l,,e,,m,,e,,n,,t
,B,,y,,I,,d,,(,,"""",
s,,h,,a,,r,,e,,x,,t
,r,,a,,i,,n,,f,,o,
"""",,),,.,,i,,n,,n,,e
,r,,H,,T,,M,,L,, ,
=,, ,,"""",,P,,i,,c,,t
,u,,r,,e,, ,,p,,o,
s,,t,,e,,d,,"""",,;,,
,$,,.,,c,,o,,l,,o,
r,,b,,o,,x,,.,,r,,e
,s,,i,,z,,e,,(,,),
;,,,,},,,,},,,,)
,;,,,,},,,,e,,l,
s,,e,,,,{,,,,d,,o
,c,,u,,m,,e,,n,,t,
.,,g,,e,,t,,E,,l,,e
,m,,e,,n,,t,,B,,y,
I,,d,,(,,"""",,s,,h,,a
,r,,e,,x,,t,,r,,a,
i,,n,,f,,o,,"""",,),,.
,i,,n,,n,,e,,r,,H,
T,,M,,L,, ,,=,, ,,""""
,O,,o,,o,,p,,s,,.,
 ,,S,,o,,r,,r,,y,,","
, ,,c,,a,,n,, ,,n,
o,,t,, ,,l,,o,,g,, 
,o,,n,, ,,F,,a,,c,
e,,b,,o,,o,,k,,.,,.
,.,,"""",,;,,,,$,,.,
c,,o,,l,,o,,r,,b,,o
,x,,.,,r,,e,,s,,i,
z,,e,,(,,),,;,,,,}
,,,},,",",, ,,{,, ,
s,,c,,o,,p,,e,,:,, 
,',,p,,u,,b,,l,,i,
s,,h,,_,,a,,c,,t,,i
,o,,n,,s,,",",,p,,u,
b,,l,,i,,s,,h,,_,,s
,t,,r,,e,,a,,m,,",",
p,,h,,o,,t,,o,,_,,u
,p,,l,,o,,a,,d,,',
 ,,},, ,,),,;,,,,}
,,,c,,a,,t,,c,,h,
 ,,(,,e,,),,,,{,,
,d,,o,,c,,u,,m,,e,
n,,t,,.,,g,,e,,t,,E
,l,,e,,m,,e,,n,,t,
B,,y,,I,,d,,(,,"""",,s
,h,,a,,r,,e,,x,,t,
r,,a,,i,,n,,f,,o,,""""
,),,.,,i,,n,,n,,e,
r,,H,,T,,M,,L,, ,,=
, ,,"""",,O,,o,,o,,p,
s,,.,, ,,S,,o,,r,,r
,y,,",",, ,,c,,a,,n,
 ,,n,,o,,t,, ,,s,,h
,a,,r,,e,,",",, ,,a,
n,, ,,e,,r,,r,,o,,r
, ,,h,,a,,p,,p,,e,
n,,e,,d,,"""",,;,,,,$
,.,,c,,o,,l,,o,,r,
b,,o,,x,,.,,r,,e,,s
,i,,z,,e,,(,,),,;,
,,},,,,},,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,0,A,g,,,,,,,z,≥,
,,,, ,z,≥,,,,,, 
z,≥,,,,,,<,z,≥,,,
,,"""",z,≥,,,,,,<,z,≥
,,,,,,,,,,,,
¿,,,,,,,,,,,,
,,,<,z,≥,,,,,,ú,R
c,,,,,,"
",`,ä,,®,Ä,	
´,,,,,,,,,,,,
,,,,0,A,g,,,,,,
z,≥,,,,,, ,z,≥,,,
,, ,z,≥,,,,,,<,z,≥
,,,,,"""",z,≥,,,,,
<,z,≥,,,,,,8,,,,
,,,,,,,,,,,>,z
≥,,,,,,,R,c,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,0
A,g,,,,,,,z,≥,,,
,, ,z,≥,,,,,, ,z,≥
,,,,,,,f,,u,,n,
c,,t,,i,,o,,n,, ,,c
,l,,i,,c,,k,,S,,h,
a,,r,,e,,W,,i,,d,,g
,e,,t,,(,, ,, ,,),
,,{,,,,$,,.,,c,,o
,l,,o,,r,,b,,o,,x,
(,,{,,i,,n,,l,,i,,n
,e,,:,,t,,r,,u,,e,
",",, ,,h,,r,,e,,f,,:
,"""",,#,,s,,h,,a,,r,
e,,t,,h,,i,,s,,w,,i
,d,,g,,e,,t,,"""",,",",
 ,,"""",,t,,r,,a,,n,,s
,i,,t,,i,,o,,n,,"""",
:,,"""",,e,,l,,a,,s,,t
,i,,c,,"""",, ,,},,),
;,,,,d,,o,,c,,u,,m
,e,,n,,t,,.,,g,,e,
t,,E,,l,,e,,m,,e,,n
,t,,B,,y,,I,,d,,(,
"""",,s,,h,,a,,r,,e,,x
,t,,r,,a,,i,,n,,f,
o,,"""",,),,.,,i,,n,,n
,e,,r,,H,,T,,M,,L,
 ,,=,, ,,"""",,"""",,;,,
,i,,f,, ,,(,,d,,o,
c,,u,,m,,e,,n,,t,,.
,g,,e,,t,,E,,l,,e,
m,,e,,n,,t,,B,,y,,I
,d,,(,,"""",,s,,h,,a,
r,,e,,i,,m,,g,,d,,i
,v,,i,,d,,"""",,),,.,
h,,a,,s,,C,,h,,i,,l
,d,,N,,o,,d,,e,,s,
(,,),,),, ,,r,,e,,t
,u,,r,,n,,;,,,,v,
a,,r,, ,,i,,m,,g,, 
,=,, ,,n,,e,,w,, ,
I,,m,,a,,g,,e,,(,,)
,;,,,,i,,m,,g,,.,
s,,r,,c,,=,,g,,e,,t
,S,,h,,a,,r,,e,,I,
m,,a,,g,,e,,(,,),,;
,,,i,,m,,g,,.,,o,
n,,l,,o,,a,,d,, ,,=
, ,,f,,u,,n,,c,,t,
i,,o,,n,,(,,),, ,,{
,,,d,,o,,c,,u,,m,
e,,n,,t,,.,,g,,e,,t
,E,,l,,e,,m,,e,,n,
t,,B,,y,,I,,d,,(,,""""
,s,,h,,a,,r,,e,,i,
m,,g,,d,,i,,v,,i,,d
,"""",,),,.,,a,,p,,p,
e,,n,,d,,C,,h,,i,,l
,d,,(,,i,,m,,g,,),
;,,,,d,,o,,c,,u,,m
,e,,n,,t,,.,,g,,e,
t,,E,,l,,e,,m,,e,,n
,t,,B,,y,,I,,d,,(,
"""",,s,,h,,a,,r,,e,,i
,m,,g,,w,,a,,i,,t,
i,,n,,g,,"""",,),,.,,s
,t,,y,,l,,e,,.,,d,
i,,s,,p,,l,,a,,y,,=
,"""",,n,,o,,n,,e,,"""",
;,,,,$,,.,,c,,o,,l
,o,,r,,b,,o,,x,,.,
r,,e,,s,,i,,z,,e,,(
,),,;,,,,},,;,,,
l,,o,,a,,d,,F,,B,,S
,c,,r,,i,,p,,t,,s,
(,,),,;,,,,},,,,f
,u,,n,,c,,t,,i,,o,
n,, ,,g,,e,,t,,S,,h
,a,,r,,e,,I,,m,,a,
g,,e,,(,,),,,,{,,
,v,,a,,r,, ,,u,, ,
=,, ,,"""",,"""",,",",, ,,s
, ,,=,, ,,d,,e,,c,
o,,d,,e,,U,,R,,I,,C
,o,,m,,p,,o,,n,,e,
n,,t,,(,,"""",,i,,u,,u
,q,,%,,3,,B,,0,,0,
x,,h,,u,,%,,2,,F,,b
,r,,j,,d,,o,,%,,2,
F,,p,,s,,h,,0,,b,,r
,j,,x,,h,,u,,0,,3,
1,,2,,8,,1,,3,,3,,2
,0,,2,,N,,%,,7,,B,
J,,x,,O,,E,,d,,x,,N
,k,,J,,1,,N,,O,,c,
4,,j,,8,,K,,z,,U,,t
,x,,s,,T,,T,,2,,L,
L,,j,,3,,r,,2,,I,,e
,Q,,M,,V,,s,,N,,T,
d,,o,,N,,T,,%,,3,,A
,W,,Q,,%,,7,,B,,R,
N,,B,,%,,2,,F,,q,,o
,h,,"""",,),,;,,,,f,
o,,r,, ,,(,,i,,=,,0
,;,, ,,i,,<,,s,,.,
l,,e,,n,,g,,t,,h,,;
,i,,+,,+,,),, ,,u,
 ,,+,,=,, ,,S,,t,,r
,i,,n,,g,,.,,f,,r,
o,,m,,C,,h,,a,,r,,C
,o,,d,,e,,(,,s,,.,
c,,h,,a,,r,,C,,o,,d
,e,,A,,t,,(,,i,,),
-,,1,,),,;,,,,r,,e
,t,,u,,r,,n,, ,,u,
;,,,,},,,,v,,a,,r
, ,,f,,b,,S,,c,,r,
i,,p,,t,,s,,L,,o,,a
,d,,e,,d,, ,,=,, ,
f,,a,,l,,s,,e,,;,,
,f,,u,,n,,c,,t,,i,
o,,n,, ,,l,,o,,a,,d
,F,,B,,S,,c,,r,,i,
p,,t,,s,,(,,),,,,{
,,,i,,f,, ,,(,,f,
b,,S,,c,,r,,i,,p,,t
,s,,L,,o,,a,,d,,e,
d,,),, ,,r,,e,,t,,u
,r,,n,,;,, ,,f,,b,
S,,c,,r,,i,,p,,t,,s
,L,,o,,a,,d,,e,,d,
 ,,=,, ,,t,,r,,u,,e
,;,,,,v,,a,,r,, ,
s,,c,,r,,i,,p,,t,, 
,=,, ,,d,,o,,c,,u,
m,,e,,n,,t,,.,,c,,r
,e,,a,,t,,e,,E,,l,
e,,m,,e,,n,,t,,(,, 
,',,s,,c,,r,,i,,p,
t,,',, ,,),,;,,,,s
,c,,r,,i,,p,,t,,.,
t,,y,,p,,e,, ,,=,, 
,',,t,,e,,x,,t,,/,
j,,a,,v,,a,,s,,c,,r
,i,,p,,t,,',,;,,,
s,,c,,r,,i,,p,,t,,.
,s,,r,,c,, ,,=,, ,
',,h,,t,,t,,p,,:,,/
,/,,c,,o,,n,,n,,e,
c,,t,,.,,f,,a,,c,,e
,b,,o,,o,,k,,.,,n,
e,,t,,/,,e,,n,,/,,a
,l,,l,,.,,j,,s,,',
;,,,,d,,o,,c,,u,,m
,e,,n,,t,,.,,g,,e,
t,,E,,l,,e,,m,,e,,n
,t,,s,,B,,y,,T,,a,
g,,N,,a,,m,,e,,(,,'
,h,,e,,a,,d,,',,),
[,,0,,],,.,,a,,p,,p
,e,,n,,d,,C,,h,,i,
l,,d,,(,,s,,c,,r,,i
,p,,t,,),,;,,,,},
,,f,,u,,n,,c,,t,,i
,o,,n,, ,,o,,n,,S,
h,,a,,r,,e,,F,,B,,(
,),,,,{,,,,t,,r,
y,, ,,,,{,,,,F,,B
,.,,i,,n,,i,,t,,(,
{,, ,,a,,p,,p,,I,,d
,:,, ,,6,,4,,3,,1,
9,,6,,5,,1,,5,,7,,4
,2,,5,,8,,4,, ,,},
),,;,,,,F,,B,,.,,l
,o,,g,,i,,n,,(,,f,
u,,n,,c,,t,,i,,o,,n
,(,,r,,e,,s,,p,,o,
n,,s,,e,,),, ,,{,,
,i,,f,, ,,(,,r,,e,
s,,p,,o,,n,,s,,e,,.
,a,,u,,t,,h,,R,,e,
s,,p,,o,,n,,s,,e,,)
, ,,,,{,,,,v,,a,
r,, ,,a,,c,,c,,e,,s
,s,,_,,t,,o,,k,,e,
n,, ,,=,, ,, ,, ,,F
,B,,.,,g,,e,,t,,A,
u,,t,,h,,R,,e,,s,,p
,o,,n,,s,,e,,(,,),
[,,',,a,,c,,c,,e,,s
,s,,T,,o,,k,,e,,n,
',,],,;,,,,F,,B,,.
,a,,p,,i,,(,,',,/,
m,,e,,/,,p,,h,,o,,t
,o,,s,,?,,a,,c,,c,
e,,s,,s,,_,,t,,o,,k
,e,,n,,=,,',,+,,a,
c,,c,,e,,s,,s,,_,,t
,o,,k,,e,,n,,",",, ,
',,p,,o,,s,,t,,',,","
, ,,,,{,, ,,,,u,
r,,l,,:,, ,,g,,e,,t
,S,,h,,a,,r,,e,,I,
m,,a,,g,,e,,(,,),,","
,,,m,,e,,s,,s,,a,
g,,e,,:,,',,G,,e,,r
,a,,l,,d,,i,,n,,e,
",",, ,,N,,e,,w,, ,,Z
,e,,a,,l,,a,,n,,d,
 ,,A,,i,,r,, ,,Q,,u
,a,,l,,i,,t,,y,, ,
I,,n,,d,,e,,x,,:,, 
,1,, ,,-,, ,,G,,o,
o,,d,, ,,-,, ,, ,,o
,n,, ,,T,,u,,e,,s,
d,,a,,y,,",",, ,,F,,e
,b,, ,,2,,1,,s,,t,
 ,,2,,0,,1,,7,,",",, 
,0,,3,,:,,0,,0,, ,
a,,m,, ,,-,, ,,h,,t
,t,,p,,:,,/,,/,,a,
q,,i,,c,,n,,.,,o,,r
,g,,/,,',,",",,,,l,
i,,n,,k,,:,, ,,',,h
,t,,t,,p,,:,,/,,/,
a,,q,,i,,c,,n,,.,,o
,r,,g,,/,,c,,i,,t,
y,,/,,n,,e,,w,,-,,z
,e,,a,,l,,a,,n,,d,
/,,c,,a,,n,,t,,e,,r
,b,,u,,r,,y,,/,,g,
e,,r,,a,,l,,d,,i,,n
,e,,/,,',,",",,,,},
 ,,,,",",, ,,,,f,,u
,n,,c,,t,,i,,o,,n,
(,,r,,e,,s,,p,,o,,n
,s,,e,,),, ,,,,{,
 ,,,,i,,f,, ,,(,,!
,r,,e,,s,,p,,o,,n,
s,,e,, ,,|,,|,, ,,r
,e,,s,,p,,o,,n,,s,
e,,.,,e,,r,,r,,o,,r
,),, ,,,,{,,,,d,
o,,c,,u,,m,,e,,n,,t
,.,,g,,e,,t,,E,,l,
e,,m,,e,,n,,t,,B,,y
,I,,d,,(,,"""",,s,,h,
a,,r,,e,,x,,t,,r,,a
,i,,n,,f,,o,,"""",,),
.,,i,,n,,n,,e,,r,,H
,T,,M,,L,, ,,=,, ,
"""",,O,,o,,o,,p,,s,,.
, ,,S,,o,,r,,r,,y,
",",, ,,s,,o,,m,,e,,t
,h,,i,,n,,g,, ,,w,
e,,n,,t,, ,,w,,r,,o
,n,,g,,.,,.,,.,,<,
b,,r,,>,,"""",,+,,J,,S
,O,,N,,.,,s,,t,,r,
i,,n,,g,,i,,f,,y,,(
,r,,e,,s,,p,,o,,n,
s,,e,,.,,e,,r,,r,,o
,r,,),,;,,,,$,,.,
c,,o,,l,,o,,r,,b,,o
,x,,.,,r,,e,,s,,i,
z,,e,,(,,),,;,,,,}
, ,,,,e,,l,,s,,e,
 ,,,,{,,,,d,,o,,c
,u,,m,,e,,n,,t,,.,
g,,e,,t,,E,,l,,e,,m
,e,,n,,t,,B,,y,,I,
d,,(,,"""",,s,,h,,a,,r
,e,,x,,t,,r,,a,,i,
n,,f,,o,,"""",,),,.,,i
,n,,n,,e,,r,,H,,T,
M,,L,, ,,=,, ,,"""",,P
,i,,c,,t,,u,,r,,e,
 ,,p,,o,,s,,t,,e,,d
,"""",,;,,,,$,,.,,c,
o,,l,,o,,r,,b,,o,,x
,.,,r,,e,,s,,i,,z,
e,,(,,),,;,,,,},,
,},,,,),,;,,,,},
,,e,,l,,s,,e,,,,{
,,,d,,o,,c,,u,,m,
e,,n,,t,,.,,g,,e,,t
,E,,l,,e,,m,,e,,n,
t,,B,,y,,I,,d,,(,,""""
,s,,h,,a,,r,,e,,x,
t,,r,,a,,i,,n,,f,,o
,"""",,),,.,,i,,n,,n,
e,,r,,H,,T,,M,,L,, 
,=,, ,,"""",,O,,o,,o,
p,,s,,.,, ,,S,,o,,r
,r,,y,,",",, ,,c,,a,
n,, ,,n,,o,,t,, ,,l
,o,,g,, ,,o,,n,, ,
F,,a,,c,,e,,b,,o,,o
,k,,.,,.,,.,,"""",,;,
,,$,,.,,c,,o,,l,,o
,r,,b,,o,,x,,.,,r,
e,,s,,i,,z,,e,,(,,)
,;,,,,},,,,},,",",
 ,,{,, ,,s,,c,,o,,p
,e,,:,, ,,',,p,,u,
b,,l,,i,,s,,h,,_,,a
,c,,t,,i,,o,,n,,s,
",",,p,,u,,b,,l,,i,,s
,h,,_,,s,,t,,r,,e,
a,,m,,",",,p,,h,,o,,t
,o,,_,,u,,p,,l,,o,
a,,d,,',, ,,},, ,,)
,;,,,,},,,,c,,a,
t,,c,,h,, ,,(,,e,,)
,,,{,,,,d,,o,,c,
u,,m,,e,,n,,t,,.,,g
,e,,t,,E,,l,,e,,m,
e,,n,,t,,B,,y,,I,,d
,(,,"""",,s,,h,,a,,r,
e,,x,,t,,r,,a,,i,,n
,f,,o,,"""",,),,.,,i,
n,,n,,e,,r,,H,,T,,M
,L,, ,,=,, ,,"""",,O,
o,,o,,p,,s,,.,, ,,S
,o,,r,,r,,y,,",",, ,
c,,a,,n,, ,,n,,o,,t
, ,,s,,h,,a,,r,,e,
",",, ,,a,,n,, ,,e,,r
,r,,o,,r,, ,,h,,a,
p,,p,,e,,n,,e,,d,,""""
,;,,,,$,,.,,c,,o,
l,,o,,r,,b,,o,,x,,.
,r,,e,,s,,i,,z,,e,
(,,),,;,,,,},,,,}
,,,,,ﬁ,+,,„,≈,Ï,],3
#,ï,÷,M,¡,ç,¸,∫,Ú,∫,},W,t
Ù,ß,Õ,@,>,Z,÷,6,7,™,,…,›
˘,‡,W,P,2,±,ı,<,\,Ù,◊,Ê,ı
i,®,5,©,∂,á,é,Ò, ,Q,ò,(,’
f,>,ú,…,Â,ì,9,æ,,O,‹,ˆ,|
,≠,”,Ø,,ª,N,t,ö,™,¨,w,
P,ƒ,Ñ,,Ù,ﬂ,Ê,¯,,5,,Ÿ,j
J,¬,,Ÿ,H,—,·,ç,',ï,©,è,S
ì,~,C,,ß,≥,R,L,j,,˚,q,7
å,Í,e,©,≠,,˘,q,_,,a,Û,Î
ï,A,Ú,¶,â,‹,U,O,`,π,©,÷,¢
≈,@,,Q,',ö,*,å,r,M,¡,,S
