cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
c,h,r,o,m,e,b,a,n,n,e,r,2
', ,s,r,c,=,',/,/,a,q,i,c
n,.,o,r,g,/,i,m,a,g,e,s,-
s,t,a,t,i,c,/,s,c,r,e,e,n
s,h,o,t,s,/,a,q,i,c,n,.,c
h,r,o,m,e,.,p,l,u,g,i,n,.
2,.,p,n,g,', ,w,i,d,t,h,=
6,0,0, ,a,l,t,=,',C,h,r,o
m,e, ,p,l,u,g,i,n,', ,s,t
y,l,e,=,',b,o,r,d,e,r,:,1
p,x, ,s,o,l,i,d, ,b,l,a,c
k,;,',>,,<,/,d,i,v,>,,<
/,a,>,,<,b,r,>,<,b,r,>,
A,l,t,e,r,n,a,t,i,v,e,l,y
",", ,i,n, ,c,a,n, ,y,o,u, 
c,a,n, ,n,o,t, ,a,c,c,e,s
s, ,t,h,e, ,C,h,r,o,m,e, 
s,t,o,r,e,",", ,y,o,u, ,c,a
n, ,a,l,s,o, ,d,o,w,n,l,o
a,d, ,t,h,e, ,"""",<,b,>,.,c
r,x,<,/,b,>,"""", ,p,l,u,g,i
n, ,f,i,l,e,<,b,r,>,,<,a
 ,h,r,e,f,=,',h,t,t,p,:,/
/,a,q,i,c,n,.,o,r,g,/,a,q
i,c,n,/,g,a,d,g,e,t,/,c,h
r,o,m,e,/,c,h,r,o,m,e,-,a
q,i,c,n,.,c,r,x,',>,f,r,o
m, ,t,h,i,s, ,l,i,n,k,<,/
a,>,., ,,I,n, ,o,r,d,e,r
 ,t,o, ,i,n,s,t,a,l,l, ,t
h,e, ,c,r,x, ,f,i,l,e, ,b
y,",", ,y,o,u, ,c,a,n, ,f,o
l,l,o,w, ,t,h,o,s,e, ,3, 
s,t,e,p,s,:,,<,b,r,>,,<
b,r,>,,<,s,m,a,l,l,>,,<
l,i,>,<,s,t,r,o,n,g,>,S,e
t,t,i,n,g,s,-,I,c,o,n,<,/
s,t,r,o,n,g,>, ,&,g,t,;, 
<,s,t,r,o,n,g,>,T,o,o,l,s
<,/,s,t,r,o,n,g,>, ,&,g,t
;, ,<,s,t,r,o,n,g,>,E,x,t
e,n,s,i,o,n,s,<,/,s,t,r,o
n,g,>,,<,b,r,>, ,<,i,>,{
 ,t,h,e, ,',t,h,r,e,e, ,h
o,r,i,z,o,n,t,a,l,-,b,a,r
s,', ,i,c,o,n, ,i,n, ,t,h
e, ,t,o,p,-,r,i,g,h,t, ,c
o,r,n,e,r, ,},<,/,i,>,<,b
r,>,,<,l,i,>,<,s,t,r,o,n
g,>,D,r,a,g, ,a,n,d, ,d,r
o,p,<,/,s,t,r,o,n,g,>, ,t
h,e, ,"""",<,s,t,r,o,n,g,>,c
r,x,<,/,s,t,r,o,n,g,>,"""", 
e,x,t,e,n,s,i,o,n, ,f,i,l
e, ,o,n,t,o, ,t,h,e, ,<,e
m,>,E,x,t,e,n,s,i,o,n,s,<
/,e,m,>, ,p,a,g,e, ,f,r,o
m, ,<,s,t,r,o,n,g,>,s,t,e
p, ,1,<,/,s,t,r,o,n,g,>, 
,<,b,r,>,<,i,>,{, ,.,c,r
x, ,f,i,l,e, ,s,h,o,u,l,d
 ,l,i,k,e,l,y, ,b,e, ,i,n
 ,y,o,u,r, ,<,e,m,>,D,o,w
n,l,o,a,d,s,<,/,e,m,>, ,d
i,r,e,c,t,o,r,y, ,},<,/,i
>,<,b,r,>,,<,l,i,>,<,s,t
r,o,n,g,>,I,n,s,t,a,l,l,<
/,s,t,r,o,n,g,>, ,t,h,e, 
a,q,i,c,n, ,A,i,r, ,Q,u,a
l,i,t,y, ,p,l,u,g,i,n, ,<
/,l,i,>,,<,b,r,>,,(,M,o
r,e, ,i,n,f,o,r,m,a,t,i,o
n, ,f,r,o,m, ,,<,a, ,h,r
e,f,=,',h,t,t,p,:,/,/,w,w
w,.,h,o,w,t,o,g,e,e,k,.,c
o,m,/,1,2,0,7,4,3,/,h,o,w
-,t,o,-,i,n,s,t,a,l,l,-,e
x,t,e,n,s,i,o,n,s,-,f,r,o
m,-,o,u,t,s,i,d,e,-,t,h,e
-,c,h,r,o,m,e,-,w,e,b,-,s
t,o,r,e,/,',>,,h,o,w,t,o
g,e,e,k,.,c,o,m,/,1,2,0,7
4,3,/,h,o,w,-,t,o,-,i,n,s
t,a,l,l,-,e,x,t,e,n,s,i,o
n,s,-,f,r,o,m,-,o,u,t,s,i
d,e,-,t,h,e,-,c,h,r,o,m,e
-,w,e,b,-,s,t,o,r,e,/,<,/
a,>,,o,r, ,<,b,r,>,,<,a
 ,h,r,e,f,=,',h,t,t,p,:,/
/,s,t,a,c,k,o,v,e,r,f,l,o
w,.,c,o,m,/,q,u,e,s,t,i,o
n,s,/,9,9,3,1,9,0,6,/,c,r
x,-,f,i,l,e,-,i,n,s,t,a,l
l,-,i,n,-,c,h,r,o,m,e,', 
t,a,r,g,e,t,=,_,>,,s,t,a
c,k,o,v,e,r,f,l,o,w,.,c,o
m,/,q,u,e,s,t,i,o,n,s,/,9
9,3,1,9,0,6,/,c,r,x,-,f,i
l,e,-,i,n,s,t,a,l,l,-,i,n
-,c,h,r,o,m,e,<,/,a,>, ,
<,/,s,m,a,l,l,>,,),,<,/
c,e,n,t,e,r,>,,<,/,d,i,v
>,<,/,d,i,v,>,,<,d,i,v, 
s,t,y,l,e,=,',d,i,s,p,l,a
y,:,n,o,n,e,;,',>,<,d,i,v
 ,i,d,=,',f,i,r,e,f,o,x,w
i,d,g,e,t,d,i,v,', ,s,t,y
l,e,=,',f,o,n,t,-,s,i,z,e
:,1,5,p,x,;, ,w,i,d,t,h,:
7,5,0,p,x,;,',>,,<,b,r,>
,<,c,e,n,t,e,r,>,,<,a, 
s,t,y,l,e,=,',c,o,l,o,r,:
b,l,a,c,k,;,', ,t,a,r,g,e
t,=,',_,', ,i,d,=,',i,g,o
o,g,l,e,u,r,l,', ,h,r,e,f
=,',h,t,t,p,s,:,/,/,a,d,d
o,n,s,.,m,o,z,i,l,l,a,.,o
r,g,/,e,n,-,U,S,/,f,i,r,e
f,o,x,/,a,d,d,o,n,/,a,q,i
c,n,/,',>,,<,s,p,a,n, ,s
t,y,l,e,=,',f,o,n,t,-,s,i
z,e,:,2,2,p,x,',>,,C,l,i
c,k, ,h,e,r,e, ,t,o, ,d,o
w,n,l,o,a,d, ,t,h,e, ,<,s
p,a,n, ,c,l,a,s,s,=,"""",c,i
t,y,n,a,m,e,"""",>,G,l,e,n, 
E,d,e,n,",", ,A,u,c,k,l,a,n
d,<,/,s,p,a,n,>, ,A,i,r, 
Q,u,a,l,i,t,y, ,p,l,u,g,i
n, ,f,r,o,m, ,t,h,e, ,F,i
r,e,f,o,x, ,s,t,o,r,e,.,
<,/,s,p,a,n,>,,<,b,r,>,
<,b,r,>,,<,s,m,a,l,l,>,h
t,t,p,s,:,/,/,a,d,d,o,n,s
.,m,o,z,i,l,l,a,.,o,r,g,/
e,n,-,U,S,/,f,i,r,e,f,o,x
/,a,d,d,o,n,/,a,q,i,c,n,/
<,/,s,m,a,l,l,>,,<,/,a,>
,<,b,r,>,<,b,r,>,,<,a, 
s,t,y,l,e,=,',c,o,l,o,r,:
b,l,a,c,k,;,', ,t,a,r,g,e
t,=,',_,', ,i,d,=,',i,g,o
o,g,l,e,u,r,l,', ,h,r,e,f
=,',h,t,t,p,s,:,/,/,a,d,d
o,n,s,.,m,o,z,i,l,l,a,.,o
r,g,/,e,n,-,U,S,/,f,i,r,e
f,o,x,/,a,d,d,o,n,/,a,q,i
c,n,/,',>,,<,d,i,v, ,i,d
=,"""",f,i,r,e,f,o,x,b,a,n,n
e,r,"""", ,>,,<,i,m,g, ,i,d
=,',f,i,r,e,f,o,x,b,a,n,n
e,r,0,', ,s,r,c,=,',/,/,a
q,i,c,n,.,o,r,g,/,i,m,a,g
e,s,-,s,t,a,t,i,c,/,s,c,r
e,e,n,s,h,o,t,s,/,a,q,i,c
n,.,f,i,r,e,f,o,x,.,p,l,u
g,i,n,.,0,.,p,n,g,', ,w,i
d,t,h,=,6,0,0, ,a,l,t,=,'
C,h,r,o,m,e, ,p,l,u,g,i,n
', ,s,t,y,l,e,=,',b,o,r,d
e,r,:,1,p,x, ,s,o,l,i,d, 
b,l,a,c,k,;,',>,,<,i,m,g
 ,i,d,=,',f,i,r,e,f,o,x,b
a,n,n,e,r,1,', ,s,r,c,=,'
/,/,a,q,i,c,n,.,o,r,g,/,i
m,a,g,e,s,-,s,t,a,t,i,c,/
s,c,r,e,e,n,s,h,o,t,s,/,a
q,i,c,n,.,f,i,r,e,f,o,x,.
p,l,u,g,i,n,.,1,.,p,n,g,'
 ,w,i,d,t,h,=,6,0,0, ,a,l
t,=,',C,h,r,o,m,e, ,p,l,u
g,i,n,', ,s,t,y,l,e,=,',b
o,r,d,e,r,:,1,p,x, ,s,o,l
i,d, ,b,l,a,c,k,;,',>,,<
/,d,i,v,>,,<,/,a,>,,<,b
r,>,<,b,r,>,,I,n, ,c,a,s
e, ,y,o,u, ,c,a,n, ,n,o,t
 ,a,c,c,e,s,s, ,t,h,e, ,F
i,r,e,f,o,x, ,s,t,o,r,e,","
 ,y,o,u, ,c,a,n, ,a,l,s,o
 ,d,o,w,n,l,o,a,d, ,t,h,e
 ,"""",<,b,>,.,x,p,i,<,/,b,>
"""", ,a,d,d,-,o,n, ,,<,a, 
h,r,e,f,=,',h,t,t,p,:,/,/
a,q,i,c,n,.,o,r,g,/,a,q,i
c,n,/,g,a,d,g,e,t,/,f,i,r
e,f,o,x,/,?,x,p,i,',>,f,r
o,m, ,t,h,i,s, ,l,i,n,k,<
/,a,>,., ,,<,/,c,e,n,t,e
r,>,,<,/,d,i,v,>,<,/,d,i
v,>,,<,!,-, ,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-
-, ,-,>,,<,s,c,r,i,p,t, 
t,y,p,e,=,"""",t,e,x,t,/,j,a
v,a,s,c,r,i,p,t,"""", ,c,h,a
r,s,e,t,=,"""",u,t,f,-,8,"""",>
,f,u,n,c,t,i,o,n, ,s,h,o
w,I,O,s,W,i,d,g,e,t,(, , 
),,{,,$,.,c,o,l,o,r,b,o
x,(,{,i,n,l,i,n,e,:,t,r,u
e,",", ,h,r,e,f,:,"""",#,i,o,s
i,w,d,g,e,t,d,i,v,"""",",", ,""""
t,r,a,n,s,i,t,i,o,n,"""",:,""""
e,l,a,s,t,i,c,"""", ,},),;,
},,<,/,s,c,r,i,p,t,>,,<
d,i,v, ,s,t,y,l,e,=,',d,i
s,p,l,a,y,:,n,o,n,e,;,',>
<,d,i,v, ,i,d,=,',i,o,s,i
w,d,g,e,t,d,i,v,', ,s,t,y
l,e,=,',f,o,n,t,-,s,i,z,e
:,1,8,p,x,;, ,w,i,d,t,h,:
6,2,8,p,x,;,',>,,<,i,m,g
 ,s,r,c,=,',/,/,a,q,i,c,n
.,o,r,g,/,i,m,a,g,e,s,-,s
t,a,t,i,c,/,i,p,h,o,n,e,6
.,j,p,g,', ,s,t,y,l,e,=,'
f,l,o,a,t,:,l,e,f,t,;,p,a
d,d,i,n,g,:,1,0,p,x,;,', 
a,l,t,=,',i,p,h,o,n,e, ,G
l,e,n, ,E,d,e,n,",", ,A,u,c
k,l,a,n,d, ,a,i,r, ,w,e,b
a,p,p,',>,,<,d,i,v, ,s,t
y,l,e,=,',b,o,r,d,e,r,:,0
p,x, ,s,o,l,i,d, ,b,l,a,c
k,;, ,h,e,i,g,h,t,:,5,0,p
x,;,',>,<,/,d,i,v,>,,<,d
i,v, ,s,t,y,l,e,=,',b,o,r
d,e,r,:,0,p,x, ,s,o,l,i,d
 ,b,l,a,c,k,;, ,h,e,i,g,h
t,:,3,0,0,p,x,;,t,e,x,t,-
a,l,i,g,n,:,l,e,f,t,;,',>
,I,n, ,o,r,d,e,r, ,t,o, 
i,n,s,t,a,l,l, ,t,h,e, ,<
b,>,<,s,p,a,n, ,c,l,a,s,s
=,"""",c,i,t,y,n,a,m,e,"""",>,G
l,e,n, ,E,d,e,n,",", ,A,u,c
k,l,a,n,d,<,/,s,p,a,n,>,<
/,b,>, ,A,i,r, ,Q,u,a,l,i
t,y, ,W,i,d,g,e,t, ,o,n, 
y,o,u,r, ,f,a,v,o,r,i,t,e
 ,i,P,h,o,n,e, ,o,r, ,i,P
o,d, ,d,e,v,i,c,e,",", ,,j
u,s,t, ,l,a,u,n,c,h, ,t,h
e, ,,,,,,,,,,m,)
,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,,,,Ô
ª,ø,<,!,D,O,C,T,Y,P,E, ,h
t,m,l, ,P,U,B,L,I,C, ,"""",-
/,/,W,3,C,/,/,D,T,D, ,X,H
T,M,L, ,1,.,0, ,T,r,a,n,s
i,t,i,o,n,a,l,/,/,E,N,"""", 
"""",h,t,t,p,:,/,/,w,w,w,.,w
3,.,o,r,g,/,T,R,/,x,h,t,m
l,1,/,D,T,D,/,x,h,t,m,l,1
-,t,r,a,n,s,i,t,i,o,n,a,l
.,d,t,d,"""",>,<,h,t,m,l, ,x
m,l,n,s,=,"""",h,t,t,p,:,/,/
w,w,w,.,w,3,.,o,r,g,/,1,9
9,9,/,x,h,t,m,l,"""", , ,i,t
e,m,s,c,o,p,e, ,i,t,e,m,t
y,p,e,=,"""",h,t,t,p,:,/,/,s
c,h,e,m,a,.,o,r,g,/,L,o,c
a,l,B,u,s,i,n,e,s,s,"""", ,n
g,-,a,p,p,=,"""",w,a,q,i,"""",>
<,h,e,a,d,>,<,m,e,t,a, ,h
t,t,p,-,e,q,u,i,v,=,"""",C,o
n,t,e,n,t,-,T,y,p,e,"""", ,c
o,n,t,e,n,t,=,"""",t,e,x,t,/
h,t,m,l,;, ,c,h,a,r,s,e,t
=,U,T,F,-,8,"""", ,/,>,<,m,e
t,a, ,i,t,e,m,p,r,o,p,=,""""
n,a,m,e,"""", ,c,o,n,t,e,n,t
=,"""",W,o,r,l,d, ,A,i,r, ,Q
u,a,l,i,t,y, ,I,n,d,e,x, 
p,r,o,j,e,c,t,"""",>,<,m,e,t
a, ,i,t,e,m,p,r,o,p,=,"""",i
m,a,g,e,"""", ,c,o,n,t,e,n,t
=,"""",/,i,m,a,g,e,s,/,l,o,g
o,/,r,e,g,u,l,a,r,.,p,n,g
"""",>,<,m,e,t,a, ,n,a,m,e,=
"""",a,u,t,h,o,r,"""", ,c,o,n,t
e,n,t,=,"""",T,h,e, ,W,o,r,l
d, ,A,i,r, ,Q,u,a,l,i,t,y
 ,I,n,d,e,x, ,p,r,o,j,e,c
t,"""", ,/,>,<,m,e,t,a, ,n,a
m,e,=,"""",a,p,p,l,e,-,m,o,b
i,l,e,-,w,e,b,-,a,p,p,-,s
t,a,t,u,s,-,b,a,r,-,s,t,y
l,e,"""", ,c,o,n,t,e,n,t,=,""""
b,l,a,c,k,"""", ,/,>,<,m,e,t
a, ,n,a,m,e,=,"""",v,i,e,w,p
o,r,t,"""", ,c,o,n,t,e,n,t,=
"""",w,i,d,t,h,=,d,e,v,i,c,e
-,w,i,d,t,h,"""",>,<,m,e,t,a
 ,n,a,m,e,=,"""",a,p,p,l,e,-
m,o,b,i,l,e,-,w,e,b,-,a,p
p,-,c,a,p,a,b,l,e,"""", ,c,o
n,t,e,n,t,=,"""",y,e,s,"""", ,/
>,<,m,e,t,a, ,n,a,m,e,=,""""
a,p,p,l,e,-,m,o,b,i,l,e,-
w,e,b,-,a,p,p,-,s,t,a,t,u
s,-,b,a,r,-,s,t,y,l,e,"""", 
c,o,n,t,e,n,t,=,"""",b,l,a,c
k,-,t,r,a,n,s,l,u,c,e,n,t
"""", ,/,>,<,t,i,t,l,e,>,G,l
e,n, ,E,d,e,n,",", ,A,u,c,k
l,a,n,d,",", ,N,e,w, ,Z,e,a
l,a,n,d, ,A,i,r, ,P,o,l,l
u,t,i,o,n,:, ,R,e,a,l,-,t
i,m,e, ,P,M,2,.,5, ,A,i,r
 ,Q,u,a,l,i,t,y, ,I,n,d,e
x, ,(,A,Q,I,),<,/,t,i,t,l
e,>,<,l,i,n,k, ,r,e,l,=,""""
s,h,o,r,t,c,u,t, ,i,c,o,n
"""", ,h,r,e,f,=,"""",/,/,a,q,i
c,n,.,o,r,g,/,i,m,a,g,e,s
/,f,a,v,i,c,o,n,.,i,c,o,""""
 ,/,>,<,l,i,n,k, ,r,e,l,=
"""",c,a,n,o,n,i,c,a,l,"""", ,h
r,e,f,=,"""",h,t,t,p,:,/,/,a
q,i,c,n,.,o,r,g,/,c,i,t,y
/,n,e,w,-,z,e,a,l,a,n,d,/
a,u,c,k,l,a,n,d,/,g,l,e,n
-,e,d,e,n,/,"""",>,<,l,i,n,k
 ,r,e,l,=,',a,l,t,e,r,n,a
t,e,', ,h,r,e,f,l,a,n,g,=
',x,-,d,e,f,a,u,l,t,', ,h
r,e,f,=,',h,t,t,p,:,/,/,a
q,i,c,n,.,o,r,g,/,c,i,t,y
/,n,e,w,-,z,e,a,l,a,n,d,/
a,u,c,k,l,a,n,d,/,g,l,e,n
-,e,d,e,n,/,',/,>,<,l,i,n
k, ,r,e,l,=,',a,l,t,e,r,n
a,t,e,', ,h,r,e,f,l,a,n,g
=,',z,h,-,C,N,', ,h,r,e,f
=,',h,t,t,p,:,/,/,a,q,i,c
n,.,o,r,g,/,c,i,t,y,/,n,e
w,-,z,e,a,l,a,n,d,/,a,u,c
k,l,a,n,d,/,g,l,e,n,-,e,d
e,n,/,c,n,/,',/,>,<,l,i,n
k, ,r,e,l,=,',a,l,t,e,r,n
a,t,e,', ,h,r,e,f,l,a,n,g
=,',j,a,', ,h,r,e,f,=,',h
t,t,p,:,/,/,a,q,i,c,n,.,o
r,g,/,c,i,t,y,/,n,e,w,-,z
e,a,l,a,n,d,/,a,u,c,k,l,a
n,d,/,g,l,e,n,-,e,d,e,n,/
j,p,/,',/,>,<,l,i,n,k, ,r
e,l,=,',a,l,t,e,r,n,a,t,e
', ,h,r,e,f,l,a,n,g,=,',e
s,', ,h,r,e,f,=,',h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
c,i,t,y,/,n,e,w,-,z,e,a,l
a,n,d,/,a,u,c,k,l,a,n,d,/
g,l,e,n,-,e,d,e,n,/,e,s,/
',/,>,<,l,i,n,k, ,r,e,l,=
',a,l,t,e,r,n,a,t,e,', ,h
r,e,f,l,a,n,g,=,',k,o,', 
h,r,e,f,=,',h,t,t,p,:,/,/
a,q,i,c,n,.,o,r,g,/,c,i,t
y,/,n,e,w,-,z,e,a,l,a,n,d
/,a,u,c,k,l,a,n,d,/,g,l,e
n,-,e,d,e,n,/,k,r,/,',/,>
<,l,i,n,k, ,r,e,l,=,',a,l
t,e,r,n,a,t,e,', ,h,r,e,f
l,a,n,g,=,',r,u,', ,h,r,e
f,=,',h,t,t,p,:,/,/,a,q,i
c,n,.,o,r,g,/,c,i,t,y,/,n
e,w,-,z,e,a,l,a,n,d,/,a,u
c,k,l,a,n,d,/,g,l,e,n,-,e
d,e,n,/,r,u,/,',/,>,<,l,i
n,k, ,r,e,l,=,',a,l,t,e,r
n,a,t,e,', ,h,r,e,f,l,a,n
g,=,',z,h,-,T,W,', ,h,r,e
f,=,',h,t,t,p,:,/,/,a,q,i
c,n,.,o,r,g,/,c,i,t,y,/,n
e,w,-,z,e,a,l,a,n,d,/,a,u
c,k,l,a,n,d,/,g,l,e,n,-,e
d,e,n,/,h,k,/,',/,>,<,l,i
n,k, ,r,e,l,=,',a,l,t,e,r
n,a,t,e,', ,h,r,e,f,l,a,n
g,=,',f,r,', ,h,r,e,f,=,'
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,c,i,t,y,/,n,e,w,-
z,e,a,l,a,n,d,/,a,u,c,k,l
a,n,d,/,g,l,e,n,-,e,d,e,n
/,f,r,/,',/,>,<,l,i,n,k, 
r,e,l,=,',a,l,t,e,r,n,a,t
e,', ,h,r,e,f,l,a,n,g,=,'
p,l,', ,h,r,e,f,=,',h,t,t
p,:,/,/,a,q,i,c,n,.,o,r,g
/,c,i,t,y,/,n,e,w,-,z,e,a
l,a,n,d,/,a,u,c,k,l,a,n,d
/,g,l,e,n,-,e,d,e,n,/,p,l
/,',/,>,<,l,i,n,k, ,r,e,l
=,',a,l,t,e,r,n,a,t,e,', 
h,r,e,f,l,a,n,g,=,',d,e,'
 ,h,r,e,f,=,',h,t,t,p,:,/
/,a,q,i,c,n,.,o,r,g,/,c,i
t,y,/,n,e,w,-,z,e,a,l,a,n
d,/,a,u,c,k,l,a,n,d,/,g,l
e,n,-,e,d,e,n,/,d,e,/,',/
>,<,l,i,n,k, ,r,e,l,=,',a
l,t,e,r,n,a,t,e,', ,h,r,e
f,l,a,n,g,=,',p,t,', ,h,r
e,f,=,',h,t,t,p,:,/,/,a,q
i,c,n,.,o,r,g,/,c,i,t,y,/
n,e,w,-,z,e,a,l,a,n,d,/,a
u,c,k,l,a,n,d,/,g,l,e,n,-
e,d,e,n,/,p,t,/,',/,>,<,l
i,n,k, ,r,e,l,=,',a,l,t,e
r,n,a,t,e,', ,h,r,e,f,l,a
n,g,=,',v,n,', ,h,r,e,f,=
',h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,n,e,w
-,z,e,a,l,a,n,d,/,a,u,c,k
l,a,n,d,/,g,l,e,n,-,e,d,e
n,/,v,n,/,',/,>,<,m,e,t,a
 ,i,t,e,m,p,r,o,p,=,"""",d,e
s,c,r,i,p,t,i,o,n,"""", ,n,a
m,e,=,"""",D,e,s,c,r,i,p,t,i
o,n,"""", ,c,o,n,t,e,n,t,=,""""
R,e,a,l,-,t,i,m,e, ,A,i,r
 ,Q,u,a,l,i,t,y, ,I,n,d,e
x, ,f,o,r, ,m,o,r,e, ,t,h
a,n, ,6,0, ,c,o,u,n,t,r,i
e,s, ,i,n, ,t,h,e, ,w,o,r
l,d,"""", ,h,t,t,p,-,e,q,u,i
v,=,"""",D,e,s,c,r,i,p,t,i,o
n,"""", ,/,>,<,m,e,t,a, ,n,a
m,e,=,"""",K,e,y,w,o,r,d,s,""""
 ,h,t,t,p,-,e,q,u,i,v,=,""""
K,e,y,w,o,r,d,s,"""", ,c,o,n
t,e,n,t,=,"""",G,l,e,n, ,E,d
e,n,",", ,A,u,c,k,l,a,n,d,","
 ,N,e,w, ,Z,e,a,l,a,n,d, 
P,M,2,.,5,",", ,G,l,e,n, ,E
d,e,n,",", ,A,u,c,k,l,a,n,d
",", ,N,e,w, ,Z,e,a,l,a,n,d
 ,A,Q,I,",", ,G,l,e,n, ,E,d
e,n,",", ,A,u,c,k,l,a,n,d,","
 ,N,e,w, ,Z,e,a,l,a,n,d, 
A,i,r, ,Q,u,a,l,i,t,y, ,I
n,d,e,x,",", ,G,l,e,n, ,E,d
e,n,",", ,A,u,c,k,l,a,n,d,","
 ,N,e,w, ,Z,e,a,l,a,n,d, 
A,i,r, ,P,o,l,l,u,t,i,o,n
 ,I,n,d,e,x,",", ,G,l,e,n, 
E,d,e,n,",", ,A,u,c,k,l,a,n
d,",", ,N,e,w, ,Z,e,a,l,a,n
d, ,A,i,r, ,P,o,l,l,u,t,i
o,n,",", ,A,i,r, ,Q,u,a,l,i
t,y, ,I,n,d,e,x,",", ,A,i,r
 ,Q,u,a,l,i,t,y,",", ,A,i,r
 ,P,o,l,l,u,t,i,o,n,",", ,P
o,l,l,u,t,i,o,n,",", ,C,h,i
n,a, ,A,i,r, ,P,o,l,l,u,t
i,o,n,",", ,A,s,i,a, ,A,i,r
 ,P,o,l,l,u,t,i,o,n,",", ,W
o,r,l,d, ,A,i,r, ,P,o,l,l
u,t,i,o,n,",", ,G,l,e,n, ,E
d,e,n,",", ,A,u,c,k,l,a,n,d
",", ,N,e,w, ,Z,e,a,l,a,n,d
 ,A,Q,I, ,W,i,n,d,o,w,s, 
v,i,s,t,a, ,w,i,d,g,e,t,","
 ,G,l,e,n, ,E,d,e,n,",", ,A
u,c,k,l,a,n,d,",", ,N,e,w, 
Z,e,a,l,a,n,d, ,A,Q,I, ,W
i,n,d,o,w,s, ,7, ,w,i,d,g
e,t,",", ,G,l,e,n, ,E,d,e,n
",", ,A,u,c,k,l,a,n,d,",", ,N
e,w, ,Z,e,a,l,a,n,d, ,A,Q
I, ,i,g,o,o,g,l,e, ,w,i,d
g,e,t,",", ,G,l,e,n, ,E,d,e
n,",", ,A,u,c,k,l,a,n,d,",", 
N,e,w, ,Z,e,a,l,a,n,d, ,A
Q,I, ,a,n,d,r,o,i,d, ,w,i
d,g,e,t,",", ,G,l,e,n, ,E,d
e,n,",", ,A,u,c,k,l,a,n,d,","
 ,N,e,w, ,Z,e,a,l,a,n,d, 
A,Q,I, ,s,y,m,b,i,a,n, ,w
i,d,g,e,t,",", ,b,e,i,j,i,n
g,a,i,r, ,t,w,i,t,t,e,r, 
f,e,e,d,",", ,P,M,1,0, ,r,e
s,p,i,r,a,b,l,e, ,p,a,r,t
i,c,u,l,a,t,e, ,m,a,t,t,e
r,",", ,P,M,2,.,5, ,f,i,n,e
 ,p,a,r,t,i,c,u,l,a,t,e, 
m,a,t,t,e,r,",", ,N,O,2, ,n
i,t,r,o,g,e,n, ,d,i,o,x,i
d,e,",", ,S,O,2, ,s,u,l,f,u
r, ,d,i,o,x,i,d,e,",", ,C,O
 ,c,a,r,b,o,n, ,m,o,n,o,x
i,d,e,",", ,O,3, ,o,z,o,n,e
",", ,"""", ,/,>,<,m,e,t,a, ,n
a,m,e,=,"""",m,s,a,p,p,l,i,c
a,t,i,o,n,-,T,i,l,e,I,m,a
g,e,"""", ,c,o,n,t,e,n,t,=,""""
/,/,a,q,i,c,n,.,o,r,g,/,i
m,a,g,e,s,/,i,O,S,/,i,c,o
_,1,1,4,.,p,n,g,"""",/,>,<,m
e,t,a, ,p,r,o,p,e,r,t,y,=
"""",o,g,:,l,o,c,a,l,e,"""", ,c
o,n,t,e,n,t,=,"""",e,n,_,U,S
"""",/,>,<,m,e,t,a, ,p,r,o,p
e,r,t,y,=,"""",o,g,:,d,e,s,c
r,i,p,t,i,o,n,"""", ,c,o,n,t
e,n,t,=,"""",H,o,w, ,p,o,l,l
u,t,e,d, ,i,s, ,t,h,e, ,a
i,r, ,t,o,d,a,y,?, ,C,h,e
c,k, ,o,u,t, ,t,h,e, ,r,e
a,l,-,t,i,m,e, ,a,i,r, ,p
o,l,l,u,t,i,o,n, ,m,a,p,","
 ,f,o,r, ,m,o,r,e, ,t,h,a
n, ,6,0, ,c,o,u,n,t,r,i,e
s,.,"""",>,<,m,e,t,a, ,p,r,o
p,e,r,t,y,=,"""",o,g,:,i,m,a
g,e,"""", ,c,o,n,t,e,n,t,=,""""
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,i,m,a,g,e,s,/,l,o
g,o,/,f,b,l,o,g,o,.,p,n,g
"""",/,>,<,m,e,t,a, ,p,r,o,p
e,r,t,y,=,"""",o,g,:,s,i,t,e
_,n,a,m,e,"""", ,c,o,n,t,e,n
t,=,"""",a,q,i,c,n,.,o,r,g,""""
/,>,<,m,e,t,a, ,p,r,o,p,e
r,t,y,=,"""",o,g,:,t,i,t,l,e
"""", ,c,o,n,t,e,n,t,=,"""",G,l
e,n, ,E,d,e,n,",", ,A,u,c,k
l,a,n,d,",", ,N,e,w, ,Z,e,a
l,a,n,d, ,A,i,r, ,P,o,l,l
u,t,i,o,n,:, ,R,e,a,l,-,t
i,m,e, ,P,M,2,.,5, ,A,i,r
 ,Q,u,a,l,i,t,y, ,I,n,d,e
x, ,(,A,Q,I,),"""", ,/,>,<,!
-,-,[,i,f, ,!,I,E,],>, ,-
